Module	Section	Sample Name	Source
FastQC	all_sections	4-74-ESP-5-RC_S1_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-ESP-5-RC_S1_R1_001_fastqc.zip
FastQC	all_sections	4-74-NoO2-3-RC_S5_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-NoO2-3-RC_S5_R1_001_fastqc.zip
FastQC	all_sections	4-74-ESP-7-RC_S3_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-ESP-7-RC_S3_R1_001_fastqc.zip
FastQC	all_sections	4-74-NoO2-4-RC_S6_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-NoO2-4-RC_S6_R1_001_fastqc.zip
FastQC	all_sections	4-74-NonSPI2-4-RC_S9_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-NonSPI2-4-RC_S9_R1_001_fastqc.zip
FastQC	all_sections	4-74-InSPI2-3-RC_S16_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-InSPI2-3-RC_S16_R1_001_fastqc.zip
FastQC	all_sections	4-74-InSPI2-4-RC_S17_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-InSPI2-4-RC_S17_R1_001_fastqc.zip
FastQC	all_sections	4-74-NonSPI2-2-RC_S7_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-NonSPI2-2-RC_S7_R1_001_fastqc.zip
FastQC	all_sections	4-74-InSPI2-5-RC_S18_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-InSPI2-5-RC_S18_R1_001_fastqc.zip
FastQC	all_sections	4-74-MAC-3-WY_S20_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-MAC-3-WY_S20_R1_001_fastqc.zip
FastQC	all_sections	4-74-NoO2-2-RC_S4_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-NoO2-2-RC_S4_R1_001_fastqc.zip
FastQC	all_sections	4-74-ESP-6-RC_S2_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-ESP-6-RC_S2_R1_001_fastqc.zip
FastQC	all_sections	4-74-NonSPI2-3-RC_S8_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/QC/initial_FASTQC_results/4-74-NonSPI2-3-RC_S8_R1_001_fastqc.zip
Bowtie 2	all_sections	4-74-ESP-5-RC_S1_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-ESP-5-RC_S1_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-NoO2-3-RC_S5_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-NoO2-3-RC_S5_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-ESP-7-RC_S3_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-ESP-7-RC_S3_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-NoO2-4-RC_S6_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-NoO2-4-RC_S6_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-MAC-3-WY_S20_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-MAC-3-WY_S20_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-InSPI2-3-RC_S16_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-InSPI2-3-RC_S16_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-InSPI2-4-RC_S17_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-InSPI2-4-RC_S17_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-NonSPI2-2-RC_S7_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-NonSPI2-2-RC_S7_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-InSPI2-5-RC_S18_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-InSPI2-5-RC_S18_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-NonSPI2-4-RC_S9_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-NonSPI2-4-RC_S9_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-NoO2-2-RC_S4_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-NoO2-2-RC_S4_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-ESP-6-RC_S2_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-ESP-6-RC_S2_R1_001.fastq.trimmed.bt2log
Bowtie 2	all_sections	4-74-NonSPI2-3-RC_S8_R1_001	/pub46/willr/000_HOME/0004_PROJECTS/rocio/0004_analysis_for_paper/v9/results-v9-474/ALIGNMENT/4-74-NonSPI2-3-RC_S8_R1_001.fastq.trimmed.bt2log
