Module	Section	Sample Name	Source
FastQC	all_sections	ERR023784	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023784_fastqc.zip
FastQC	all_sections	ERR023785	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023785_fastqc.zip
FastQC	all_sections	ERR023786	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023786_fastqc.zip
FastQC	all_sections	ERR037588	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR037588_fastqc.zip
FastQC	all_sections	ERR023780	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023780_fastqc.zip
FastQC	all_sections	ERR023781	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023781_fastqc.zip
FastQC	all_sections	ERR023782	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023782_fastqc.zip
FastQC	all_sections	ERR023783	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023783_fastqc.zip
FastQC	all_sections	SRR1958303	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1958303_fastqc.zip
FastQC	all_sections	ERR235264	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235264_fastqc.zip
FastQC	all_sections	ERR023657	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023657_fastqc.zip
FastQC	all_sections	ERR064837	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR064837_fastqc.zip
FastQC	all_sections	ERR064839	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR064839_fastqc.zip
FastQC	all_sections	ERR235260	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235260_fastqc.zip
FastQC	all_sections	ERR212668	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212668_fastqc.zip
FastQC	all_sections	ERR235144	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235144_fastqc.zip
FastQC	all_sections	ERR235143	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235143_fastqc.zip
FastQC	all_sections	ERR212627	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212627_fastqc.zip
FastQC	all_sections	SRR1966509	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1966509_fastqc.zip
FastQC	all_sections	SRR1966023	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1966023_fastqc.zip
FastQC	all_sections	ERR023637	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023637_fastqc.zip
FastQC	all_sections	ERR034065	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034065_fastqc.zip
FastQC	all_sections	ERR024772	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024772_fastqc.zip
FastQC	all_sections	ERR034066	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034066_fastqc.zip
FastQC	all_sections	ERR235381	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235381_fastqc.zip
FastQC	all_sections	ERR034068	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034068_fastqc.zip
FastQC	all_sections	ERR212605	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212605_fastqc.zip
FastQC	all_sections	ERR235269	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235269_fastqc.zip
FastQC	all_sections	ERR024785	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024785_fastqc.zip
FastQC	all_sections	SRR3322379	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3322379_fastqc.zip
FastQC	all_sections	SRR1968962	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1968962_fastqc.zip
FastQC	all_sections	ERR212558	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212558_fastqc.zip
FastQC	all_sections	ERR235266	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235266_fastqc.zip
FastQC	all_sections	ERR235228	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235228_fastqc.zip
FastQC	all_sections	ERR235218	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235218_fastqc.zip
FastQC	all_sections	ERR212566	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212566_fastqc.zip
FastQC	all_sections	ERR024775	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024775_fastqc.zip
FastQC	all_sections	ERR235253	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235253_fastqc.zip
FastQC	all_sections	SRR1966593	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1966593_fastqc.zip
FastQC	all_sections	ERR235251	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235251_fastqc.zip
FastQC	all_sections	ERR235250	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235250_fastqc.zip
FastQC	all_sections	SRR3285401	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR3285401_fastqc.zip
FastQC	all_sections	ERR235256	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235256_fastqc.zip
FastQC	all_sections	ERR235255	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235255_fastqc.zip
FastQC	all_sections	ERR235254	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235254_fastqc.zip
FastQC	all_sections	ERR023788	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023788_fastqc.zip
FastQC	all_sections	ERR235259	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235259_fastqc.zip
FastQC	all_sections	ERR235258	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235258_fastqc.zip
FastQC	all_sections	ERR064836	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR064836_fastqc.zip
FastQC	all_sections	ERR212612	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212612_fastqc.zip
FastQC	all_sections	ERR235263	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235263_fastqc.zip
FastQC	all_sections	ERR023803	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023803_fastqc.zip
FastQC	all_sections	ERR235262	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235262_fastqc.zip
FastQC	all_sections	ERR034071	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034071_fastqc.zip
FastQC	all_sections	SRR1645388	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1645388_fastqc.zip
FastQC	all_sections	ERR023810	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023810_fastqc.zip
FastQC	all_sections	ERR235203	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235203_fastqc.zip
FastQC	all_sections	ERR024779	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR024779_fastqc.zip
FastQC	all_sections	ERR235229	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235229_fastqc.zip
FastQC	all_sections	SRR1969492	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1969492_fastqc.zip
FastQC	all_sections	ERR235261	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR235261_fastqc.zip
FastQC	all_sections	ERR212615	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212615_fastqc.zip
FastQC	all_sections	ERR034072	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034072_fastqc.zip
FastQC	all_sections	ERR212513	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212513_fastqc.zip
FastQC	all_sections	ERR034070	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034070_fastqc.zip
FastQC	all_sections	ERR212613	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212613_fastqc.zip
FastQC	all_sections	ERR034074	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034074_fastqc.zip
FastQC	all_sections	ERR212616	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR212616_fastqc.zip
FastQC	all_sections	ERR034075	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034075_fastqc.zip
FastQC	all_sections	ERR023771	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023771_fastqc.zip
FastQC	all_sections	ERR023770	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023770_fastqc.zip
FastQC	all_sections	ERR023773	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023773_fastqc.zip
FastQC	all_sections	ERR034079	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR034079_fastqc.zip
FastQC	all_sections	ERR023775	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023775_fastqc.zip
FastQC	all_sections	ERR023774	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023774_fastqc.zip
FastQC	all_sections	SRR1968221	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/SRR1968221_fastqc.zip
FastQC	all_sections	ERR023776	/pub46/willr/000_HOME/0004_PROJECTS/ST313-plasmid-hunting/QC/ERR023776_fastqc.zip
